Date,Time,Team,Round,Day,Result,GF,GA,Opponent,xG,xGA,Poss,Captain,Formation,Opp Formation,Referee,Sh,SoT,Dist,FK,PK,PKatt,Season
2024-08-31,15:00,Everton,Matchweek 3,Sat,L,2.0,3.0,Bournemouth,1.8,2.4,47.0,Séamus Coleman,4-2-3-1,4-2-3-1,Stuart Attwell,18,8,15.7,0.0,0,0,2024
2024-09-14,17:30,Everton,Matchweek 4,Sat,L,2.0,3.0,Aston Villa,0.9,2.1,28.0,James Tarkowski,4-2-3-1,4-2-3-1,Craig Pawson,6,2,12.6,0.0,0,0,2024
2024-09-21,15:00,Everton,Matchweek 5,Sat,D,1.0,1.0,Leicester City,1.1,0.7,42.0,James Tarkowski,4-2-3-1,4-2-3-1,Darren England,17,5,17.7,1.0,0,0,2024
2024-09-28,15:00,Everton,Matchweek 6,Sat,W,2.0,1.0,Crystal Palace,0.9,0.9,41.0,James Tarkowski,4-2-3-1,3-4-3,Andy Madley,8,2,15.3,0.0,0,0,2024
2024-08-19,20:00,Leicester City,Matchweek 1,Mon,D,1.0,1.0,Tottenham,1.0,1.2,30.0,Jamie Vardy,4-2-3-1,4-3-3,Chris Kavanagh,7,3,16.4,0.0,0,0,2024
2024-08-24,15:00,Leicester City,Matchweek 2,Sat,L,1.0,2.0,Fulham,0.6,1.8,46.0,Jamie Vardy,4-2-3-1,4-2-3-1,Darren Bond,10,4,22.5,1.0,0,0,2024
2024-08-31,15:00,Leicester City,Matchweek 3,Sat,L,1.0,2.0,Aston Villa,0.4,1.4,57.0,Jamie Vardy,4-2-3-1,4-4-2,David Coote,9,3,20.6,0.0,0,0,2024
2024-09-14,15:00,Leicester City,Matchweek 4,Sat,D,2.0,2.0,Crystal Palace,1.2,2.5,34.0,Jamie Vardy,4-2-3-1,3-4-3,Tony Harrington,9,4,19.2,0.0,0,0,2024
2024-09-21,15:00,Leicester City,Matchweek 5,Sat,D,1.0,1.0,Everton,0.7,1.1,58.0,Jamie Vardy,4-2-3-1,4-2-3-1,Darren England,12,2,16.0,0.0,0,0,2024
2024-09-28,15:00,Leicester City,Matchweek 6,Sat,L,2.0,4.0,Arsenal,0.3,4.4,26.0,Jamie Vardy,4-2-3-1,4-4-2,Samuel Barrott,5,3,14.5,0.0,0,0,2024
2024-08-18,14:00,Crystal Palace,Matchweek 1,Sun,L,1.0,2.0,Brentford,1.2,1.6,54.0,Marc Guéhi,3-4-3,4-3-3,Samuel Barrott,14,6,19.2,1.0,0,0,2024
2024-08-24,15:00,Crystal Palace,Matchweek 2,Sat,L,0.0,2.0,West Ham,1.3,1.4,58.0,Marc Guéhi,3-4-3,4-1-4-1,Robert Jones,14,2,19.5,0.0,0,0,2024
2024-09-01,13:30,Crystal Palace,Matchweek 3,Sun,D,1.0,1.0,Chelsea,0.5,2.4,38.0,Marc Guéhi,3-4-3,4-2-3-1,Jarred Gillett,9,3,20.6,1.0,0,0,2024
2024-09-14,15:00,Crystal Palace,Matchweek 4,Sat,D,2.0,2.0,Leicester City,2.5,1.2,66.0,Marc Guéhi,3-4-3,4-2-3-1,Tony Harrington,19,3,15.4,1.0,1,1,2024
2024-09-21,17:30,Crystal Palace,Matchweek 5,Sat,D,0.0,0.0,Manchester Utd,1.0,1.6,33.0,Marc Guéhi,3-4-3,4-2-3-1,David Coote,9,4,14.6,0.0,0,0,2024
2024-09-28,15:00,Crystal Palace,Matchweek 6,Sat,L,1.0,2.0,Everton,0.9,0.9,59.0,Marc Guéhi,3-4-3,4-2-3-1,Andy Madley,17,4,17.3,1.0,0,0,2024
2024-08-17,15:00,Southampton,Matchweek 1,Sat,L,0.0,1.0,Newcastle Utd,1.8,0.3,77.0,Jack Stephens,3-5-2,4-3-3,Craig Pawson,19,3,17.0,1.0,0,0,2024
2024-08-24,15:00,Southampton,Matchweek 2,Sat,L,0.0,1.0,Nott'ham Forest,0.1,2.2,64.0,Jack Stephens,3-5-2,4-2-3-1,Samuel Barrott,5,1,19.7,0.0,0,0,2024
2024-08-31,15:00,Southampton,Matchweek 3,Sat,L,1.0,3.0,Brentford,1.5,2.8,63.0,Jack Stephens,3-5-2,4-3-3,Joshua Smith,18,6,18.1,1.0,0,0,2024
2024-09-14,12:30,Southampton,Matchweek 4,Sat,L,0.0,3.0,Manchester Utd,1.1,2.6,44.0,Jack Stephens,4-2-3-1,4-2-3-1,Stuart Attwell,5,2,17.4,0.0,0,1,2024
2024-09-21,15:00,Southampton,Matchweek 5,Sat,D,1.0,1.0,Ipswich Town,2.4,1.6,53.0,Flynn Downes,4-2-3-1,4-2-3-1,Samuel Allison,11,3,13.7,0.0,0,0,2024
2024-09-30,20:00,Southampton,Matchweek 6,Mon,L,1.0,3.0,Bournemouth,0.6,1.3,60.0,Flynn Downes,4-2-3-1,4-2-3-1,Michael Oliver,9,3,18.4,0.0,0,0,2024
2024-08-17,15:00,Wolverhampton Wanderers,Matchweek 1,Sat,L,0.0,2.0,Arsenal,0.5,1.2,47.0,Mario Lemina,4-2-3-1,4-3-3,Jarred Gillett,9,3,19.3,1.0,0,0,2024
2024-08-25,14:00,Wolverhampton Wanderers,Matchweek 2,Sun,L,2.0,6.0,Chelsea,1.9,1.6,40.0,Mario Lemina,4-2-3-1,4-2-3-1,Darren England,12,4,19.1,1.0,0,0,2024
2024-08-31,15:00,Wolverhampton Wanderers,Matchweek 3,Sat,D,1.0,1.0,Nott'ham Forest,0.7,1.0,48.0,Mario Lemina,4-4-1-1,4-2-3-1,Simon Hooper,11,2,20.7,0.0,0,0,2024
2024-09-15,16:30,Wolverhampton Wanderers,Matchweek 4,Sun,L,1.0,2.0,Newcastle Utd,1.2,1.5,49.0,Mario Lemina,4-4-1-1,4-3-3,Chris Kavanagh,12,5,15.2,0.0,0,0,2024
2024-09-21,15:00,Wolverhampton Wanderers,Matchweek 5,Sat,L,1.0,3.0,Aston Villa,0.5,1.7,47.0,Mario Lemina,4-1-4-1,4-2-3-1,Tim Robinson,10,4,14.9,0.0,0,0,2024
2024-09-28,17:30,Wolverhampton Wanderers,Matchweek 6,Sat,L,1.0,2.0,Liverpool,0.6,2.5,45.0,Mario Lemina,4-1-4-1,4-2-3-1,Anthony Taylor,8,3,22.9,0.0,0,0,2024
